Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/asma/ftc-backup/core/templates with glob **/*.
Watching dir /home/asma/ftc-backup/templates with glob **/*.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/asma/ftc-backup/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/asma/ftc-backup/core/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
"GET /static/admin/css/login.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET / HTTP/1.1" 200 16
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/css/base.css
Not Found: /static/admin/js/theme.js
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/login.css
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /static/admin/js/nav_sidebar.js
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4321
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/js/theme.js
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/login.css
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /static/admin/js/nav_sidebar.js
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
Not Found: /static/admin/css/login.css
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/css/nav_sidebar.css
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4321
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/js/theme.js
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/login.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/js/theme.js HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /static/admin/js/nav_sidebar.js
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/login.css
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /static/admin/css/base.css
Not Found: /static/admin/css/dark_mode.css
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/login.css
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/css/dark_mode.css HTTP/1.1" 404 179
"GET /static/admin/css/login.css HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
File /home/asma/ftc-backup/core/urls.py previous mtime: 1739722278.2774312, current mtime: 1740048084.6229138
/home/asma/ftc-backup/core/urls.py notified as changed. Signal results: [(<function template_changed at 0x7fd8af1e34c0>, None), (<function translation_file_changed at 0x7fd8aea7b100>, None)].
/home/asma/ftc-backup/core/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/asma/ftc-backup/templates with glob **/*.
Watching dir /home/asma/ftc-backup/core/templates with glob **/*.
Watching dir /home/asma/ftc-backup/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/asma/ftc-backup/core/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1740040772.050682
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1740040772.050682
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1740040771.1298487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1740040772.0615153
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1740040774.4665153
File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1740040774.5098486
File /usr/lib/python3.12/graphlib.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1740040772.0073485
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1740040771.9423487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/none.py first seen with mtime 1740040769.353182
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/operator.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1740040771.9965153
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_copy_async.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/errors.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1740040770.9023485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1740040771.953182
File /usr/lib/python3.12/lzma.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/pq/_enums.py first seen with mtime 1740040769.353182
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1740040771.953182
File /usr/lib/python3.12/socket.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1740040771.9423487
File /usr/lib/python3.12/uuid.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/copy.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1740040774.5098486
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_pipeline.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1740040768.313182
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1740040771.9965153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1740040768.3023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1740040772.0615153
File /usr/lib/python3.12/gettext.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1740040768.3023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1740040771.953182
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1740040771.9965153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1740040772.0398486
File /usr/lib/python3.12/ast.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_cursor_base.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1740040768.3023486
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1740040770.555682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1740040768.410682
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/pq/abc.py first seen with mtime 1740040769.353182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1740040770.3173487
File /usr/lib/python3.12/csv.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1740040774.390682
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1740040771.9423487
